Rows     : 37996
Channels : normal_map
Shape    : (37996, 3, 224, 224)
Output   : screening/cache_224_tensors
  Cache224:   0%|                                  | 0/37996 [00:00<?, ?model/s]
  Cache224:  16%|███▊                   | 6203/37996 [04:27<28:52, 18.35model/s]
  Cache224:  16%|███▊                   | 6209/37996 [04:27<21:21, 24.80model/s]
  Cache224:  16%|███▊                   | 6213/37996 [04:27<20:00, 26.48model/s]
  Cache224:  16%|███▊                   | 6217/37996 [04:27<18:50, 28.11model/s]
  Cache224:  16%|███▊                   | 6221/37996 [04:27<23:12, 22.82model/s]
  Cache224:  16%|███▊                   | 6224/37996 [04:27<24:06, 21.97model/s]
  Cache224:  16%|███▊                   | 6231/37996 [04:28<19:45, 26.79model/s]
  Cache224:  16%|███▊                   | 6234/37996 [04:28<27:11, 19.46model/s]
  Cache224:  16%|███▊                   | 6239/37996 [04:28<22:42, 23.31model/s]
  Cache224:  16%|███▊                   | 6244/37996 [04:28<23:27, 22.56model/s]
  Cache224:  16%|███▊                   | 6247/37996 [04:29<25:45, 20.54model/s]
  Cache224:  16%|███▊                   | 6250/37996 [04:29<26:16, 20.14model/s]
  Cache224:  16%|███▊                   | 6258/37996 [04:29<17:41, 29.90model/s]
  Cache224:  16%|███▊                   | 6262/37996 [04:29<20:54, 25.29model/s]
  Cache224:  16%|███▊                   | 6265/37996 [04:29<23:18, 22.70model/s]
  Cache224:  16%|███▊                   | 6268/37996 [04:29<22:16, 23.74model/s]
  Cache224:  17%|███▊                   | 6272/37996 [04:29<19:56, 26.52model/s]
  Cache224:  17%|███▊                   | 6275/37996 [04:30<22:31, 23.47model/s]
  Cache224:  17%|███▊                   | 6278/37996 [04:30<35:06, 15.06model/s]
  Cache224:  17%|███▊                   | 6281/37996 [04:30<34:41, 15.24model/s]
  Cache224:  17%|███▊                   | 6286/37996 [04:30<29:22, 17.99model/s]
  Cache224:  17%|███▊                   | 6290/37996 [04:31<32:22, 16.33model/s]
  Cache224:  17%|███▊                   | 6293/37996 [04:31<29:41, 17.80model/s]
  Cache224:  17%|███▊                   | 6296/37996 [04:31<30:22, 17.39model/s]
  Cache224:  17%|███▊                   | 6298/37996 [04:31<43:06, 12.25model/s]
  Cache224:  17%|███▊                   | 6303/37996 [04:32<33:37, 15.71model/s]
  Cache224:  17%|███▊                   | 6305/37996 [04:32<39:33, 13.35model/s]
  Cache224:  17%|███▊                   | 6307/37996 [04:32<38:20, 13.77model/s]
  Cache224:  17%|███▊                   | 6309/37996 [04:32<42:38, 12.39model/s]
  Cache224:  17%|███▊                   | 6314/37996 [04:32<28:38, 18.44model/s]
  Cache224:  17%|███▊                   | 6317/37996 [04:32<27:03, 19.51model/s]
  Cache224:  17%|███▊                   | 6320/37996 [04:33<27:01, 19.54model/s]
  Cache224:  17%|███▊                   | 6323/37996 [04:33<25:59, 20.31model/s]
  Cache224:  17%|███▊                   | 6327/37996 [04:33<24:20, 21.69model/s]
  Cache224:  17%|███▊                   | 6334/37996 [04:33<16:33, 31.86model/s]
  Cache224:  17%|███▊                   | 6338/37996 [04:33<16:03, 32.85model/s]
  Cache224:  17%|███▊                   | 6342/37996 [04:33<16:18, 32.35model/s]
  Cache224:  17%|███▊                   | 6346/37996 [04:33<22:54, 23.03model/s]
  Cache224:  17%|███▊                   | 6351/37996 [04:34<18:48, 28.05model/s]
  Cache224:  17%|███▊                   | 6355/37996 [04:34<31:51, 16.55model/s]
  Cache224:  17%|███▊                   | 6362/37996 [04:34<21:50, 24.14model/s]
  Cache224:  17%|███▊                   | 6366/37996 [04:34<22:27, 23.48model/s]
  Cache224:  17%|███▊                   | 6370/37996 [04:34<20:33, 25.64model/s]
  Cache224:  17%|███▊                   | 6374/37996 [04:35<21:59, 23.96model/s]
  Cache224:  17%|███▊                   | 6378/37996 [04:35<22:36, 23.30model/s]
  Cache224:  17%|███▊                   | 6384/37996 [04:35<17:25, 30.24model/s]
  Cache224:  17%|███▊                   | 6388/37996 [04:35<18:01, 29.22model/s]
  Cache224:  17%|███▊                   | 6392/37996 [04:35<18:23, 28.64model/s]
  Cache224:  17%|███▊                   | 6396/37996 [04:35<20:15, 26.00model/s]
  Cache224:  17%|███▊                   | 6399/37996 [04:36<22:11, 23.73model/s]
  Cache224:  17%|███▉                   | 6402/37996 [04:36<21:08, 24.91model/s]
  Cache224:  17%|███▉                   | 6406/37996 [04:36<19:44, 26.67model/s]
  Cache224:  17%|███▉                   | 6409/37996 [04:36<20:41, 25.44model/s]
  Cache224:  17%|███▉                   | 6414/37996 [04:36<16:51, 31.23model/s]
  Cache224:  17%|███▉                   | 6418/37996 [04:36<18:21, 28.67model/s]
  Cache224:  17%|███▉                   | 6422/37996 [04:37<24:51, 21.17model/s]
  Cache224:  17%|███▉                   | 6430/37996 [04:37<16:24, 32.05model/s]
  Cache224:  17%|███▉                   | 6435/37996 [04:37<17:55, 29.35model/s]
  Cache224:  17%|███▉                   | 6439/37996 [04:37<18:08, 28.99model/s]
  Cache224:  17%|███▉                   | 6443/37996 [04:37<19:43, 26.66model/s]
  Cache224:  17%|███▉                   | 6447/37996 [04:37<21:40, 24.26model/s]
  Cache224:  17%|███▉                   | 6453/37996 [04:38<17:58, 29.25model/s]
  Cache224:  17%|███▉                   | 6457/37996 [04:38<20:03, 26.20model/s]
  Cache224:  17%|███▉                   | 6463/37996 [04:38<17:14, 30.48model/s]
  Cache224:  17%|███▉                   | 6469/37996 [04:38<14:36, 35.96model/s]
  Cache224:  17%|███▉                   | 6473/37996 [04:38<16:34, 31.71model/s]
  Cache224:  17%|███▉                   | 6477/37996 [04:38<20:09, 26.06model/s]
  Cache224:  17%|███▉                   | 6480/37996 [04:39<21:48, 24.08model/s]
  Cache224:  17%|███▉                   | 6486/37996 [04:39<20:33, 25.55model/s]
  Cache224:  17%|███▉                   | 6489/37996 [04:39<31:38, 16.60model/s]
  Cache224:  17%|███▉                   | 6493/37996 [04:39<28:57, 18.13model/s]
  Cache224:  17%|███▉                   | 6498/37996 [04:39<23:00, 22.81model/s]
  Cache224:  17%|███▉                   | 6501/37996 [04:40<29:47, 17.62model/s]
  Cache224:  17%|███▉                   | 6504/37996 [04:40<30:35, 17.16model/s]
  Cache224:  17%|███▉                   | 6508/37996 [04:40<26:45, 19.61model/s]
  Cache224:  17%|███▉                   | 6512/37996 [04:40<29:13, 17.95model/s]
  Cache224:  17%|███▉                   | 6518/37996 [04:40<21:44, 24.13model/s]
  Cache224:  17%|███▉                   | 6521/37996 [04:41<20:55, 25.08model/s]
  Cache224:  17%|███▉                   | 6527/37996 [04:41<20:00, 26.21model/s]
  Cache224:  17%|███▉                   | 6530/37996 [04:41<23:36, 22.21model/s]
  Cache224:  17%|███▉                   | 6536/37996 [04:41<19:55, 26.32model/s]
  Cache224:  17%|███▉                   | 6541/37996 [04:41<17:42, 29.60model/s]
  Cache224:  17%|███▉                   | 6545/37996 [04:42<24:39, 21.25model/s]
  Cache224:  17%|███▉                   | 6548/37996 [04:42<25:40, 20.41model/s]
  Cache224:  17%|███▉                   | 6553/37996 [04:42<21:42, 24.14model/s]
  Cache224:  17%|███▉                   | 6559/37996 [04:42<18:26, 28.41model/s]
  Cache224:  17%|███▉                   | 6563/37996 [04:42<18:44, 27.96model/s]
  Cache224:  17%|███▉                   | 6567/37996 [04:43<25:00, 20.95model/s]
  Cache224:  17%|███▉                   | 6572/37996 [04:43<20:44, 25.25model/s]
  Cache224:  17%|███▉                   | 6576/37996 [04:43<21:00, 24.93model/s]
  Cache224:  17%|███▉                   | 6579/37996 [04:43<22:45, 23.01model/s]
  Cache224:  17%|███▉                   | 6582/37996 [04:43<23:42, 22.08model/s]
  Cache224:  17%|███▉                   | 6585/37996 [04:43<23:52, 21.92model/s]
  Cache224:  17%|███▉                   | 6590/37996 [04:43<18:48, 27.84model/s]
  Cache224:  17%|███▉                   | 6594/37996 [04:44<19:13, 27.21model/s]
  Cache224:  17%|███▉                   | 6597/37996 [04:44<26:05, 20.05model/s]
  Cache224:  17%|███▉                   | 6603/37996 [04:44<20:34, 25.42model/s]
  Cache224:  17%|████                   | 6609/37996 [04:44<16:42, 31.29model/s]
  Cache224:  17%|████                   | 6613/37996 [04:44<20:39, 25.32model/s]
  Cache224:  17%|████                   | 6617/37996 [04:44<20:10, 25.92model/s]
  Cache224:  17%|████                   | 6620/37996 [04:45<20:32, 25.46model/s]
  Cache224:  17%|████                   | 6623/37996 [04:45<21:39, 24.14model/s]
  Cache224:  17%|████                   | 6626/37996 [04:45<22:46, 22.96model/s]
  Cache224:  17%|████                   | 6629/37996 [04:45<29:55, 17.47model/s]
  Cache224:  17%|████                   | 6635/37996 [04:45<21:39, 24.14model/s]
  Cache224:  17%|████                   | 6638/37996 [04:45<24:05, 21.70model/s]
  Cache224:  17%|████                   | 6641/37996 [04:46<24:13, 21.58model/s]
  Cache224:  17%|████                   | 6644/37996 [04:46<27:03, 19.32model/s]
  Cache224:  17%|████                   | 6647/37996 [04:46<25:17, 20.66model/s]
  Cache224:  18%|████                   | 6650/37996 [04:46<33:59, 15.37model/s]
  Cache224:  18%|████                   | 6652/37996 [04:46<32:50, 15.91model/s]
  Cache224:  18%|████                   | 6654/37996 [04:46<35:43, 14.62model/s]
  Cache224:  18%|████                   | 6660/37996 [04:47<22:21, 23.36model/s]
  Cache224:  18%|████                   | 6663/37996 [04:47<23:32, 22.19model/s]
  Cache224:  18%|████                   | 6666/37996 [04:47<24:10, 21.60model/s]
  Cache224:  18%|████                   | 6669/37996 [04:47<27:04, 19.28model/s]
  Cache224:  18%|████                   | 6673/37996 [04:47<22:56, 22.75model/s]
  Cache224:  18%|████                   | 6677/37996 [04:47<24:45, 21.09model/s]
  Cache224:  18%|████                   | 6681/37996 [04:48<23:17, 22.41model/s]
  Cache224:  18%|████                   | 6685/37996 [04:48<20:54, 24.96model/s]
  Cache224:  18%|████                   | 6688/37996 [04:48<20:20, 25.65model/s]
  Cache224:  18%|████                   | 6691/37996 [04:48<20:48, 25.07model/s]
  Cache224:  18%|████                   | 6695/37996 [04:48<19:21, 26.95model/s]
  Cache224:  18%|████                   | 6698/37996 [04:48<28:19, 18.42model/s]
  Cache224:  18%|████                   | 6702/37996 [04:49<24:19, 21.44model/s]
  Cache224:  18%|████                   | 6705/37996 [04:49<25:27, 20.48model/s]
  Cache224:  18%|████                   | 6709/37996 [04:49<23:36, 22.08model/s]
  Cache224:  18%|████                   | 6712/37996 [04:49<31:37, 16.48model/s]
  Cache224:  18%|████                   | 6719/37996 [04:49<23:43, 21.97model/s]
  Cache224:  18%|████                   | 6722/37996 [04:49<24:39, 21.13model/s]
  Cache224:  18%|████                   | 6725/37996 [04:50<25:22, 20.53model/s]
  Cache224:  18%|████                   | 6728/37996 [04:50<29:19, 17.77model/s]
  Cache224:  18%|████                   | 6730/37996 [04:50<29:59, 17.38model/s]
  Cache224:  18%|████                   | 6737/37996 [04:50<20:08, 25.87model/s]
  Cache224:  18%|████                   | 6740/37996 [04:51<32:24, 16.08model/s]
  Cache224:  18%|████                   | 6746/37996 [04:51<23:53, 21.80model/s]
  Cache224:  18%|████                   | 6750/37996 [04:51<21:03, 24.72model/s]
  Cache224:  18%|████                   | 6754/37996 [04:51<32:25, 16.06model/s]
  Cache224:  18%|████                   | 6758/37996 [04:51<28:07, 18.51model/s]
  Cache224:  18%|████                   | 6762/37996 [04:52<24:39, 21.11model/s]
  Cache224:  18%|████                   | 6765/37996 [04:52<27:07, 19.19model/s]
  Cache224:  18%|████                   | 6768/37996 [04:52<32:27, 16.04model/s]
  Cache224:  18%|████                   | 6774/37996 [04:52<23:56, 21.74model/s]
  Cache224:  18%|████                   | 6777/37996 [04:52<24:46, 21.01model/s]
  Cache224:  18%|████                   | 6780/37996 [04:52<26:47, 19.42model/s]
  Cache224:  18%|████                   | 6783/37996 [04:53<26:55, 19.32model/s]
  Cache224:  18%|████                   | 6786/37996 [04:53<27:26, 18.96model/s]
  Cache224:  18%|████                   | 6789/37996 [04:53<27:08, 19.17model/s]
  Cache224:  18%|████                   | 6792/37996 [04:53<24:56, 20.85model/s]
  Cache224:  18%|████                   | 6796/37996 [04:53<25:02, 20.77model/s]
  Cache224:  18%|████                   | 6801/37996 [04:53<19:26, 26.75model/s]
  Cache224:  18%|████                   | 6806/37996 [04:54<21:39, 24.00model/s]
  Cache224:  18%|████                   | 6812/37996 [04:54<17:39, 29.44model/s]
  Cache224:  18%|████▏                  | 6816/37996 [04:54<20:52, 24.89model/s]
  Cache224:  18%|████▏                  | 6819/37996 [04:54<22:33, 23.04model/s]
  Cache224:  18%|████▏                  | 6822/37996 [04:54<25:49, 20.12model/s]
  Cache224:  18%|████▏                  | 6826/37996 [04:54<22:13, 23.38model/s]
  Cache224:  18%|████▏                  | 6829/37996 [04:55<21:51, 23.76model/s]
  Cache224:  18%|████▏                  | 6832/37996 [04:55<27:28, 18.91model/s]
  Cache224:  18%|████▏                  | 6835/37996 [04:55<25:36, 20.28model/s]
  Cache224:  18%|████▏                  | 6838/37996 [04:55<25:41, 20.21model/s]
  Cache224:  18%|████▏                  | 6843/37996 [04:55<20:16, 25.62model/s]
  Cache224:  18%|████▏                  | 6846/37996 [04:55<25:38, 20.25model/s]
  Cache224:  18%|████▏                  | 6849/37996 [04:56<23:47, 21.81model/s]
  Cache224:  18%|████▏                  | 6852/37996 [04:56<26:12, 19.80model/s]
  Cache224:  18%|████▏                  | 6855/37996 [04:56<38:37, 13.44model/s]
